,ID,NUM_SALES,ENTERED,EXITED
0,1,5631,16171,16676
1,2,47,16213,16395
2,3,232,16134,16677
3,4,1164,16129,16517
4,5,155,16466,16674
5,6,1227,16178,16502
6,7,2181,16395,16676
7,8,103,16293,16655
8,9,999,16274,16656
9,10,2614,16091,16637
10,11,2,16161,16206
11,12,732,16141,16666
12,13,4976,16124,16673
13,14,684,16566,16651
14,15,1802,16421,16674
15,16,138,16213,16611
16,17,119,16629,16669
17,18,11,16497,16583
18,19,928,16226,16669
19,20,887,16277,16669
20,21,46,16180,16597
21,22,5680,16076,16497
22,23,20,16171,16220
23,24,3546,16172,16671
24,25,1406,16333,16674
25,26,1035,16094,16665
26,28,133,16151,16269
27,29,721,16325,16665
28,30,8,16612,16671
29,31,704,16290,16651
30,32,69,16214,16369
31,33,439,16397,16655
32,34,1215,16220,16664
33,35,1226,16129,16668
34,36,24,16517,16668
35,37,103,16129,16221
36,38,327,16212,16451
37,39,6696,16129,16676
38,40,704,16130,16656
39,41,472,16122,16672
40,42,8231,16282,16672
41,43,167,16491,16659
42,44,4911,16129,16677
43,45,2440,16274,16679
44,46,1147,16283,16667
45,47,5400,16171,16677
46,48,117,16171,16666
47,49,8,16200,16402
48,50,625,16206,16676
49,51,1402,16248,16641
50,52,20,16575,16675
51,53,123,16234,16537
52,54,1195,16324,16662
53,55,58,16242,16410
54,56,510,16314,16588
55,57,327,16201,16382
56,58,2589,16131,16538
57,59,575,16446,16555
58,60,3730,16301,16539
59,61,2986,16134,16679
60,62,1283,16368,16629
61,63,175,16129,16629
62,64,364,16277,16673
63,65,294,16448,16651
64,66,1178,16274,16645
65,67,1076,16211,16640
66,68,3503,16096,16492
67,69,190,16340,16392
68,70,1042,16201,16513
69,71,1164,16226,16673
70,72,240,16135,16457
71,73,790,16165,16637
72,74,1281,16134,16679
73,75,2835,16171,16679
74,76,999,16129,16491
75,77,862,16274,16664
76,78,5582,16129,16669
77,79,92,16408,16603
78,80,107,16496,16599
79,81,504,16463,16679
80,82,2133,16391,16665
81,83,404,16506,16597
82,84,964,16129,16588
83,85,342,16537,16674
84,86,2728,16081,16660
85,88,10,16660,16674
86,89,4498,16130,16623
87,90,1147,16227,16669
88,91,1145,16334,16588
89,92,38,16461,16552
90,93,94,16522,16671
91,94,287,16374,16676
92,95,850,16159,16526
93,96,120,16130,16221
94,97,1792,16214,16676
95,98,135,16213,16503
96,99,12,16545,16576
97,100,1178,16179,16673
98,101,259,16130,16673
99,102,2851,16077,16492
100,103,2870,16480,16679
101,104,570,16362,16617
102,105,795,16385,16673
103,106,153,16526,16673
104,107,1,16493,16493
105,108,743,16408,16649
106,109,576,16407,16674
107,110,162,16514,16676
108,111,1418,16229,16617
109,112,142,16476,16675
110,113,2561,16448,16645
111,114,1458,16171,16500
112,115,2456,16448,16674
113,116,462,16124,16334
114,117,5259,16171,16681
115,118,599,16118,16675
116,119,89,16182,16529
117,120,2197,16277,16678
118,121,171,16274,16653
119,122,1075,16401,16674
120,123,214,16382,16517
121,124,300,16469,16658
122,125,671,16464,16674
123,126,9336,16085,16679
124,127,31,16630,16664
125,128,461,16314,16493
126,129,2352,16186,16679
127,130,1683,16219,16664
128,131,90,16277,16564
129,132,1203,16141,16667
130,133,6495,16189,16674
131,134,145,16503,16673
132,135,1158,16298,16674
133,136,11048,16141,16680
134,137,100,16124,16599
135,138,628,16385,16674
136,139,805,16211,16674
137,140,1868,16323,16679
138,141,1372,16277,16527
139,142,2690,16129,16676
140,143,298,16314,16673
141,144,120,16494,16663
142,145,8,16651,16675
143,146,433,16211,16671
144,147,2221,16189,16672
145,148,147,16340,16400
146,149,2211,16134,16674
147,150,1047,16189,16673
148,151,26,16424,16637
149,152,99,16443,16665
150,153,151,16160,16539
151,154,4140,16134,16674
152,155,1462,16190,16665
153,156,1919,16237,16670
154,157,483,16253,16482
155,158,40,16401,16663
156,159,27,16134,16217
157,160,339,16274,16549
158,161,1402,16171,16681
159,162,26,16211,16222
160,163,7,16212,16500
161,164,101,16652,16679
162,165,4298,16171,16508
163,166,3332,16350,16682
164,167,20,16479,16546
165,168,7305,16122,16681
166,169,580,16200,16481
167,170,1487,16302,16672
168,171,212,16191,16277
169,172,3383,16274,16638
170,173,312,16455,16489
171,174,682,16135,16641
172,175,987,16129,16468
173,176,160,16481,16667
174,177,347,16188,16667
175,178,90,16501,16669
176,179,1024,16354,16682
177,180,28,16520,16554
178,181,4433,16314,16674
179,182,58,16080,16647
180,183,221,16277,16514
181,184,1214,16101,16370
182,185,174,16222,16632
183,186,892,16171,16668
184,187,33,16600,16672
185,188,1498,16190,16679
186,189,643,16537,16673
187,190,1698,16171,16659
188,191,133,16249,16662
189,192,382,16283,16655
190,193,329,16129,16612
191,194,870,16171,16674
192,195,723,16129,16652
193,196,1199,16385,16672
194,197,3296,16091,16678
195,198,2073,16237,16669
196,199,819,16171,16670
197,200,8,16654,16659
198,201,734,16472,16633
199,202,971,16136,16650
200,203,819,16129,16658
201,204,463,16076,16665
202,205,113,16302,16553
203,206,132,16211,16424
204,207,411,16598,16639
205,208,954,16350,16606
206,209,911,16389,16669
207,210,4,16627,16666
208,211,299,16520,16647
209,212,1769,16219,16672
210,213,1584,16091,16672
211,214,62,16135,16444
212,215,78,16464,16666
213,216,1469,16300,16593
214,217,9632,16125,16674
215,218,245,16277,16467
216,219,2184,16285,16676
217,220,647,16345,16672
218,221,1164,16544,16676
219,222,2170,16078,16679
220,223,308,16303,16669
221,224,373,16632,16674
222,225,239,16085,16415
223,226,6,16131,16209
224,227,1505,16190,16667
225,228,329,16096,16629
226,229,1789,16377,16671
227,230,197,16129,16414
228,231,1406,16184,16652
229,232,797,16169,16672
230,233,783,16567,16674
231,234,4040,16274,16672
232,235,5161,16274,16674
233,236,1711,16205,16668
234,237,200,16495,16644
235,238,1516,16342,16641
236,239,3291,16091,16680
237,240,60,16314,16571
238,241,345,16457,16672
239,242,1831,16592,16675
240,243,1004,16229,16662
241,244,177,16448,16613
242,245,452,16085,16617
243,246,20491,16288,16679
244,247,1841,16176,16669
245,248,719,16076,16444
246,249,871,16349,16567
247,250,649,16314,16677
248,251,483,16397,16667
249,252,2073,16392,16676
250,253,6679,16124,16600
251,254,357,16175,16517
252,255,2582,16134,16679
253,256,708,16262,16674
254,257,6013,16192,16631
255,258,168,16417,16673
256,259,425,16101,16463
257,260,5926,16274,16674
258,261,204,16183,16669
259,263,2587,16118,16681
260,264,894,16182,16653
261,265,4686,16174,16677
262,266,364,16171,16410
263,267,16,16160,16194
264,268,444,16303,16666
265,269,1073,16129,16670
266,270,806,16129,16341
267,271,298,16301,16398
268,272,384,16151,16671
269,273,1220,16195,16671
270,274,4056,16377,16674
271,275,619,16129,16214
272,276,986,16225,16475
273,277,5687,16091,16676
274,278,2091,16129,16667
275,279,95,16447,16606
276,280,3475,16452,16656
277,281,954,16442,16659
278,282,578,16129,16673
279,283,258,16486,16673
280,284,11540,16340,16627
281,285,124,16093,16678
282,286,1243,16416,16673
283,287,746,16211,16636
284,288,195,16130,16347
285,289,691,16454,16670
286,290,1068,16091,16554
287,291,451,16129,16453
288,292,7,16301,16334
289,293,2224,16134,16657
290,294,282,16220,16650
291,295,1699,16076,16672
292,296,10772,16091,16683
293,297,1251,16476,16681
294,298,1914,16085,16670
295,299,2265,16176,16674
296,300,3202,16277,16671
297,301,103,16567,16608
298,302,615,16218,16674
299,303,271,16314,16677
300,304,735,16205,16513
301,305,2148,16129,16511
302,306,316,16504,16623
303,307,4277,16354,16559
304,308,176,16132,16663
305,309,1894,16354,16560
306,310,345,16274,16481
307,311,202,16458,16651
308,312,972,16462,16672
309,313,622,16129,16276
310,314,315,16225,16622
311,315,194,16590,16674
312,316,5316,16301,16679
313,317,2349,16333,16652
314,318,5012,16171,16680
315,319,4722,16315,16674
316,320,33,16212,16355
317,321,196,16274,16386
318,322,268,16514,16663
319,323,3672,16082,16671
320,324,368,16282,16618
321,325,387,16347,16517
322,326,97,16338,16507
323,328,5902,16118,16670
324,329,2313,16211,16673
325,330,888,16211,16621
326,331,4778,16389,16675
327,332,2715,16277,16670
328,333,2076,16191,16675
329,334,834,16537,16671
330,335,1444,16191,16673
331,336,41,16455,16586
332,337,160,16388,16672
333,338,317,16179,16559
334,339,1567,16419,16606
335,340,3219,16333,16678
336,341,2842,16301,16673
337,342,2058,16129,16682
338,343,553,16532,16676
339,344,142,16129,16639
340,345,602,16387,16660
341,346,531,16405,16607
342,347,201,16430,16628
343,348,19,16638,16681
344,349,183,16422,16555
345,350,7692,16129,16548
346,351,778,16521,16669
347,352,1613,16077,16577
348,353,360,16417,16663
349,354,349,16566,16641
350,355,1957,16274,16573
351,356,34,16466,16533
352,357,640,16367,16679
353,358,5,16637,16638
354,359,244,16178,16527
355,360,3436,16162,16673
356,361,203,16351,16515
357,362,1346,16248,16668
358,363,3024,16211,16652
359,364,1675,16415,16615
360,365,49,16129,16356
361,366,548,16338,16673
362,367,80,16513,16649
363,368,256,16596,16674
364,369,1434,16142,16668
365,370,652,16605,16674
366,371,1304,16428,16671
367,372,9941,16287,16684
368,373,711,16350,16626
369,374,171,16520,16671
370,375,719,16246,16632
371,376,485,16314,16657
372,377,36,16406,16577
373,378,270,16516,16669
374,379,499,16092,16675
375,380,69,16250,16635
376,381,224,16466,16672
377,382,43,16620,16667
378,383,705,16476,16673
379,384,284,16277,16514
380,385,2015,16171,16671
381,386,4281,16171,16679
382,387,6,16442,16444
383,388,1511,16171,16671
384,389,2953,16233,16669
385,390,1005,16591,16677
386,391,298,16211,16668
387,392,658,16189,16661
388,393,1239,16184,16676
389,394,1866,16391,16625
390,395,3047,16277,16672
391,396,611,16470,16675
392,397,32,16407,16652
393,398,6144,16283,16679
394,399,19,16418,16497
395,400,589,16156,16647
396,401,1813,16186,16505
397,402,2228,16129,16639
398,403,65,16387,16397
399,404,1,16134,16134
400,405,945,16102,16508
401,406,137,16559,16672
402,407,153,16323,16672
403,408,2,16527,16528
404,409,31,16392,16444
405,410,8702,16085,16678
406,411,1632,16394,16670
407,412,377,16219,16669
408,413,237,16129,16675
409,414,1078,16129,16674
410,415,206,16130,16647
411,416,91,16171,16453
412,418,111,16175,16535
413,419,572,16377,16673
414,420,2311,16227,16677
415,421,875,16129,16659
416,422,131,16553,16676
417,423,317,16277,16535
418,424,6043,16391,16673
419,425,584,16291,16482
420,426,36,16124,16220
421,427,141,16416,16537
422,428,884,16161,16672
423,429,1112,16393,16666
424,430,2420,16219,16673
425,431,5282,16301,16677
426,432,338,16359,16499
427,433,4024,16333,16679
428,434,1718,16084,16362
429,435,837,16171,16640
430,436,2444,16108,16679
431,437,756,16129,16657
432,438,97,16521,16639
433,439,327,16400,16633
434,440,629,16177,16659
435,441,186,16455,16646
436,442,10465,16314,16680
437,443,1412,16084,16594
438,444,404,16277,16429
439,445,651,16077,16657
440,446,185,16361,16555
441,447,6017,16277,16679
442,449,992,16212,16681
443,450,4,16212,16236
444,451,549,16228,16502
445,452,91,16414,16456
446,453,1290,16129,16669
447,454,338,16380,16651
448,455,4589,16136,16672
449,456,216,16301,16658
450,457,40,16419,16609
451,458,187,16284,16416
452,459,850,16277,16646
453,460,444,16119,16604
454,461,700,16101,16669
455,462,1309,16129,16675
456,463,4454,16129,16681
457,464,527,16407,16657
458,465,6932,16124,16661
459,466,877,16366,16491
460,467,893,16079,16296
461,468,3008,16379,16665
462,469,1476,16091,16668
463,470,30,16182,16669
464,471,108,16423,16616
465,472,3536,16211,16672
466,473,152,16566,16677
467,474,119,16570,16680
468,475,1305,16226,16679
469,476,157,16180,16676
470,477,750,16212,16669
471,478,45,16654,16677
472,479,3886,16211,16672
473,480,881,16124,16279
474,481,521,16200,16671
475,482,256,16593,16673
476,483,4,16616,16640
477,484,489,16129,16632
478,485,1949,16274,16670
479,486,2341,16434,16679
480,488,1577,16175,16593
481,489,3076,16130,16665
482,491,461,16129,16673
483,492,163,16401,16514
484,493,25,16148,16219
485,494,3086,16178,16676
486,495,4865,16129,16676
487,496,153,16427,16668
488,497,2616,16215,16669
489,498,908,16129,16665
490,499,1190,16084,16659
491,500,634,16135,16597
492,501,4618,16372,16670
493,502,63,16556,16647
494,503,257,16135,16464
495,504,385,16513,16678
496,505,1274,16365,16671
497,507,2800,16274,16670
498,508,1892,16093,16679
499,509,20,16130,16228
500,510,141,16356,16535
501,511,400,16337,16509
502,512,1838,16226,16676
503,513,608,16317,16664
504,515,2205,16445,16675
505,516,25,16192,16241
506,517,2872,16342,16650
507,518,2610,16091,16618
508,519,327,16152,16536
509,520,1702,16465,16674
510,521,65,16448,16652
511,522,647,16394,16674
512,523,75,16395,16568
513,524,44,16558,16597
514,525,603,16091,16659
515,526,496,16229,16647
516,527,809,16404,16683
517,528,1154,16086,16652
518,529,2114,16101,16670
519,531,856,16373,16590
520,532,899,16136,16674
521,533,47,16572,16623
522,534,8,16129,16130
523,536,737,16301,16673
524,537,1142,16365,16618
525,538,372,16251,16662
526,540,10152,16217,16672
527,541,438,16486,16674
528,542,390,16107,16667
529,543,2518,16129,16490
530,544,3273,16301,16475
531,545,311,16460,16641
532,546,581,16424,16671
533,547,42,16251,16406
534,548,102,16616,16655
535,549,1664,16137,16664
536,550,1460,16366,16538
537,551,878,16501,16679
538,552,164,16375,16434
539,553,578,16412,16666
540,554,219,16433,16491
541,555,2870,16129,16674
542,556,238,16274,16657
543,557,12,16327,16360
544,558,1028,16367,16485
545,559,1146,16455,16672
546,560,509,16592,16671
547,561,1563,16091,16670
548,562,1923,16171,16668
549,563,44,16435,16617
550,564,3574,16277,16674
551,565,5164,16301,16674
552,566,9058,16211,16646
553,567,6459,16449,16675
554,568,2310,16102,16670
555,569,513,16507,16679
556,570,16,16379,16587
557,571,14,16516,16658
558,572,1914,16353,16670
559,574,505,16532,16665
560,575,1032,16392,16671
561,576,5,16106,16133
562,577,237,16179,16669
563,578,472,16231,16644
564,579,30,16171,16214
565,580,6,16482,16599
566,581,3,16560,16562
567,582,524,16235,16658
568,583,81,16525,16667
569,584,6090,16140,16676
570,585,336,16171,16666
571,586,853,16349,16587
572,587,68,16489,16667
573,588,859,16211,16674
574,589,86,16123,16221
575,590,152,16293,16555
576,591,14,16637,16658
577,592,3142,16171,16655
578,593,504,16091,16665
579,594,5612,16129,16679
580,595,489,16130,16369
581,596,144,16333,16581
582,597,3133,16129,16679
583,598,1312,16333,16551
584,599,4384,16312,16664
585,600,152,16347,16500
586,601,4315,16142,16675
587,602,614,16220,16676
588,603,5749,16189,16679
589,604,5475,16129,16625
590,605,1890,16129,16674
591,606,273,16274,16659
592,607,3136,16206,16660
593,608,155,16178,16650
594,609,4118,16171,16680
595,610,115,16379,16494
596,611,367,16591,16659
597,612,1838,16134,16668
598,613,119,16506,16625
599,614,1227,16171,16660
600,615,284,16129,16280
601,616,3349,16129,16666
602,617,312,16129,16513
603,618,1204,16277,16680
604,619,3052,16076,16673
605,620,205,16226,16613
606,621,108,16534,16661
607,622,2726,16178,16484
608,623,12224,16189,16677
609,624,18,16637,16646
610,625,12789,16171,16670
611,627,11,16279,16343
612,628,8329,16140,16674
613,629,532,16362,16622
614,630,23,16301,16333
615,631,14713,16133,16672
616,632,2528,16179,16628
617,633,111,16129,16508
618,634,1490,16101,16658
619,635,1526,16100,16667
620,636,41,16644,16678
621,637,1818,16110,16324
622,638,892,16413,16674
623,639,7459,16129,16675
624,640,1576,16213,16674
625,641,1630,16381,16670
626,642,1215,16129,16553
627,643,2526,16160,16666
628,644,19259,16076,16677
629,645,5229,16101,16675
630,646,4345,16219,16674
631,647,383,16149,16674
632,648,4,16293,16296
633,649,1058,16301,16672
634,650,1586,16510,16678
635,651,404,16430,16653
636,652,2374,16129,16661
637,654,190,16514,16666
638,655,1898,16129,16583
639,656,926,16468,16681
640,657,116,16171,16237
641,658,1419,16401,16674
642,659,2538,16129,16670
643,660,11966,16129,16679
644,661,4581,16129,16665
645,662,10,16277,16313
646,663,1480,16189,16676
647,664,790,16129,16672
648,665,12,16583,16609
649,666,2,16608,16610
650,667,4194,16171,16674
651,668,420,16436,16562
652,669,2510,16076,16679
653,670,117,16200,16671
654,671,567,16253,16675
655,672,3460,16084,16676
656,673,117,16206,16422
657,674,477,16176,16630
658,675,807,16245,16673
659,676,305,16130,16434
660,677,3095,16393,16678
661,678,693,16387,16486
662,679,462,16245,16652
663,680,77,16583,16614
664,681,1926,16237,16678
665,682,5055,16101,16675
666,683,2945,16124,16658
667,684,640,16454,16652
668,685,2010,16091,16673
669,686,10,16215,16271
670,687,465,16356,16676
671,688,55,16401,16477
672,689,89,16132,16515
673,690,797,16413,16632
674,691,408,16084,16417
675,692,4611,16211,16673
676,693,618,16275,16648
677,694,191,16475,16550
678,695,34,16191,16551
679,696,6717,16101,16675
680,697,1161,16333,16679
681,698,1057,16219,16678
682,699,115,16456,16667
683,700,130,16459,16548
684,701,62,16096,16206
685,702,2774,16267,16646
686,703,283,16277,16666
687,704,4852,16172,16638
688,705,543,16302,16652
689,706,1694,16091,16671
690,707,6832,16171,16677
691,708,24,16628,16671
692,709,8,16205,16214
693,710,1208,16084,16659
694,711,105,16492,16665
695,712,287,16134,16655
696,713,200,16129,16538
697,714,31,16622,16673
698,715,527,16129,16413
699,716,377,16387,16672
700,717,231,16333,16526
701,718,25,16465,16610
702,719,332,16401,16567
703,720,72,16563,16659
704,721,14725,16285,16665
705,722,1176,16528,16672
706,723,14,16354,16418
707,724,1771,16129,16267
708,725,1989,16399,16672
709,726,782,16211,16455
710,727,21,16574,16679
711,728,350,16246,16470
712,729,1999,16233,16672
713,730,1602,16208,16672
714,731,178,16394,16459
715,732,1117,16206,16477
716,733,186,16134,16476
717,734,543,16129,16362
718,735,336,16371,16649
719,736,469,16411,16634
720,737,431,16178,16677
721,738,581,16570,16669
722,739,1092,16420,16658
723,740,2325,16101,16595
724,741,320,16161,16675
725,742,1645,16101,16669
726,743,2660,16200,16676
727,744,1095,16171,16681
728,745,2102,16402,16671
729,746,1636,16171,16384
730,747,1052,16129,16562
731,748,789,16282,16565
732,749,294,16398,16446
733,750,1285,16189,16570
734,751,799,16401,16658
735,752,79,16595,16665
736,753,2702,16129,16672
737,754,501,16085,16669
738,755,246,16146,16673
739,756,205,16367,16663
740,757,1106,16301,16653
741,758,1637,16386,16522
742,759,1074,16189,16661
743,760,145,16317,16660
744,761,241,16243,16500
745,762,67,16340,16393
746,763,553,16566,16670
747,764,3809,16084,16665
748,765,4435,16274,16671
749,766,1497,16595,16673
750,767,5,16639,16653
751,768,2345,16219,16680
752,769,87,16345,16666
753,770,1998,16401,16669
754,771,141,16439,16493
755,772,357,16077,16564
756,773,383,16245,16387
757,774,2509,16129,16680
758,775,89,16211,16260
759,776,3430,16237,16675
760,777,1268,16344,16584
761,778,1589,16118,16499
762,779,617,16301,16661
763,780,16,16356,16394
764,781,2695,16091,16643
765,782,576,16340,16650
766,783,843,16212,16668
767,784,358,16521,16675
768,785,371,16333,16583
769,786,3709,16140,16677
770,787,2174,16392,16679
771,788,6163,16371,16680
772,789,2161,16178,16670
773,790,12958,16240,16565
774,791,5205,16077,16671
775,792,216,16129,16432
776,793,49,16457,16651
777,794,1954,16091,16679
778,795,225,16171,16401
779,796,2603,16094,16681
780,797,436,16542,16654
781,798,85,16131,16647
782,799,444,16446,16674
783,800,144,16182,16670
784,801,299,16506,16675
785,802,17,16521,16535
786,803,420,16219,16653
787,804,58,16420,16434
788,805,6424,16202,16673
789,806,2105,16211,16662
790,807,915,16175,16591
791,808,40,16288,16391
792,809,1782,16190,16674
793,810,649,16193,16466
794,811,6115,16129,16678
795,812,2222,16210,16672
796,813,79,16140,16214
797,814,7593,16123,16606
798,815,115,16162,16589
799,816,911,16094,16674
800,817,565,16525,16673
801,819,171,16130,16221
802,820,1409,16138,16581
803,821,2427,16085,16670
804,822,669,16212,16641
805,823,1722,16392,16584
806,824,837,16301,16664
807,825,24,16397,16680
808,826,1533,16274,16681
809,827,35,16308,16437
810,828,604,16563,16674
811,829,671,16335,16673
812,830,9,16647,16648
813,831,1128,16211,16667
814,832,671,16469,16636
815,834,1507,16427,16674
816,835,1,16200,16200
817,837,394,16484,16624
818,838,1410,16274,16584
819,839,3525,16084,16675
820,840,407,16548,16646
821,841,413,16092,16674
822,842,21,16338,16449
823,843,15,16631,16675
824,844,694,16596,16679
825,845,18,16546,16566
826,846,228,16351,16670
827,847,216,16578,16669
828,848,17,16496,16620
829,849,871,16205,16669
830,850,102,16183,16467
831,851,151,16175,16342
832,852,283,16544,16680
833,854,5588,16129,16678
834,855,641,16395,16672
835,857,161,16389,16652
836,858,185,16314,16471
837,859,484,16129,16214
838,860,156,16323,16413
839,861,5,16637,16643
840,862,59,16618,16670
841,863,11,16220,16232
842,864,3,16321,16322
843,865,2926,16385,16677
844,866,82,16605,16612
845,867,629,16420,16528
846,868,345,16344,16671
847,869,414,16144,16673
848,871,62,16261,16392
849,872,858,16129,16243
850,873,394,16497,16654
851,874,539,16358,16460
852,875,762,16134,16480
853,876,281,16258,16681
854,877,17,16108,16211
855,878,2966,16160,16678
856,879,61,16121,16429
857,880,4151,16137,16674
858,881,95,16379,16625
859,882,141,16404,16672
860,883,258,16457,16673
861,884,625,16646,16679
862,885,150,16461,16537
863,886,1101,16401,16678
864,887,942,16192,16652
865,888,34,16635,16669
866,889,937,16596,16678
867,890,1531,16520,16675
868,891,1288,16348,16593
869,892,75,16369,16392
870,893,571,16283,16621
871,894,7,16448,16460
872,895,51,16204,16662
873,896,109,16194,16681
874,898,306,16120,16659
875,899,575,16186,16435
876,900,41,16502,16622
877,901,29,16337,16674
878,902,1129,16077,16661
879,903,1410,16443,16679
880,904,185,16188,16657
881,905,2633,16282,16676
882,906,898,16211,16538
883,907,946,16129,16364
884,908,5912,16129,16679
885,909,631,16566,16678
886,910,55,16395,16478
887,911,460,16415,16514
888,912,615,16492,16678
889,913,637,16354,16508
890,914,722,16521,16670
891,915,407,16301,16625
892,916,1165,16495,16660
893,917,201,16207,16441
894,918,74,16561,16659
895,919,725,16290,16654
896,920,177,16101,16610
897,921,276,16077,16669
898,922,38,16135,16452
899,923,472,16080,16479
900,924,2687,16189,16681
901,925,448,16484,16672
902,926,814,16152,16611
903,927,33,16561,16593
904,928,640,16555,16607
905,929,711,16219,16671
906,930,260,16101,16667
907,931,766,16277,16647
908,932,7,16210,16310
909,933,11,16125,16645
910,934,38,16492,16663
911,935,2583,16129,16674
912,936,708,16274,16677
913,937,44,16101,16212
914,938,715,16441,16672
915,939,44,16640,16673
916,940,102,16545,16620
917,941,101,16219,16435
918,942,389,16359,16503
919,943,50,16397,16413
920,944,852,16263,16670
921,945,386,16339,16612
922,946,1286,16211,16554
923,947,2583,16129,16676
924,948,67,16602,16669
925,949,91,16177,16240
926,950,568,16134,16667
927,951,3,16371,16381
928,952,109,16221,16661
929,953,56,16470,16510
930,954,3532,16129,16674
931,955,2236,16117,16668
932,956,408,16138,16539
933,957,408,16582,16676
934,958,1896,16415,16627
935,959,974,16282,16641
936,960,648,16359,16634
937,961,668,16316,16684
938,962,2035,16367,16537
939,963,1221,16214,16674
940,964,4234,16076,16680
941,965,3836,16171,16673
942,966,112,16309,16381
943,967,112,16136,16231
944,968,9045,16129,16670
945,970,1696,16103,16677
946,971,1670,16134,16660
947,972,1717,16178,16679
948,973,12248,16076,16671
949,975,1205,16340,16654
950,976,456,16129,16601
951,977,674,16394,16651
952,978,161,16618,16674
953,979,32,16134,16166
954,980,114,16129,16673
955,981,1719,16215,16673
